Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=50.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=50.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=51.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=51.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=52.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=52.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=53.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=53.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=54.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=54.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=55.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=55.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=56.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=56.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=57.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=57.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=58.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=58.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=59.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=59.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=60.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=60.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=61.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=61.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=62.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=25.29, offset=6.32), time=62.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=25.29, offset=6.32), time=63.00.
Warning: Vehicle 'npc2' aborts stop.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='E16_1', gap=-56.87, time=68.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=-25.29, offset=12.02), time=75.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=75.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=76.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=76.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=25.29, offset=6.32), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=25.29, offset=6.32), time=87.50.
